№,Объект,router,olt,switch,controller,кол-во AP,AP-IP,UpLink,Адрес,Комментарии,zbx,owfV2,6hhz,,,,,,
1,02-ALM-OWF-EssentaiRiver,10.40.68.1,10.40.220.201,,,,,,,"admin
ZTEzte!123",+,1,,,,,,,
2,02-ALM-OWF-Terrenkur,10.40.66.1 10.40.220.203,,10.40.66.2; 10.40.66.3; 10.40.66.4; 10.40.66.5(SW4_309); 10.40.66.6; 10.40.66.7; 10.40.66.8; 10.40.66.9; 10.40.66.101(sw9); 10.40.66.151(sw10); 10.40.66.146(sw11) 10.40.66.147(sw12); 10.40.66.149(sw13); 10.40.66.153(sw14); 10.40.66.154(sw15); 10.40.66.155(sw16); 10.40.66.132(sw17);  10.40.66.133(sw18); 10.40.66.135(sw19);,10.40.66.10,58,,,,,+,,,,,,,,
3,02-ALM-OWF-Policlinika-36,10.41.148.49,,10.41.3.190,,8,,BS93_SW,,,+,,,,,,,,
4,02-ALM-OWF-EsentaiSquare,10.40.63.1,,10.40.63.4,https://cloud-a1.ruijienetworks.com/,3,,,,,+,,,,,,,,
5,02-ALM-B2B-ClubT,10.40.67.1,,10.40.67.100 Huawei/Adicom2023@,10.40.67.10 / ddma12345,5,,,,,+,,,,,,,,
6,02-ALM-OWF-CentralStadium,10.40.65.1 10.40.65.254,,10.40.65.2 10.40.65.3 10.40.65.4 10.40.65.5 10.40.65.6 10.40.65.7 10.40.65.8 10.40.65.9,10.40.65.10,135,,02-ALM-US30-SW-001,,Lp38E7nd   switch password,+,,,,,,,,
7,02-ALM-OWF-Almaty100WiFi,10.40.150.1,,"1. 10.40.150.2 - OWF-004                 2. 10.40.150.3 - OWF-002
3. 10.40.150.4 - OWF-003                 4. 10.40.150.5 - OWF-001
5. 10.40.150.6 - OWF-005
6. 10.40.150.7- OWF-010
7. 10.40.150.8 - OWF-006
8. 10.40.150.9 - OWF-007
9. 10.40.150.10 - OWF-009
10. 10.40.150.11 - OWF-008
11. 10.40.150.12 - OWF-011
12. 10.40.150.13 - OWF-015
13. 10.40.150.14 - OWF-012-14      10. 10.40.150.15 - OWF-026-27
15. 10.40.150.16 - OWF-016-17
16. 10.40.150.17 - OWF-018-19
17. 10.40.150.18 - OWF-020-21
18. 10.40.150.19 - OWF-022-23
19. 10.40.150.20 - OWF-024
20. 10.40.150.21 - OWF-025
21. 10.40.150.22 - OWF-028-29
22. 10.40.150.23 - OWF-030-31      23. 10.40.150.24 - OWF-032-33
24. 10.40.150.25 - OWF-034-35      25. 10.40.150.26 - OWF-036-37      26. 10.40.150.27 - OWF-038-40      27. 10.40.150.28 - OWF-041-42      28. 10.40.150.29 - OWF-043-44      29. 10.40.150.30 - OWF-045-48      30. 10.40.150.31 - OWF-049-50      31. 10.40.150.32 - OWF-051           32. 10.40.150.33 - OWF-052           33. 10.40.150.34 - OWF-053            34. 10.40.150.35 - OWF-054           35. 10.40.150.36 - OWF-055-56      36. 10.40.150.37 - OWF-057           37. 10.40.150.38 - OWF-058             38. 10.40.150.39 - OWF-059           39. 10.40.150.40 - OWF-060            40. 10.40.150.41 - OWF-061-63      41. 10.40.150.42 - OWF-064-65       42. 10.40.150.43 - OWF-066-67        43. 10.40.150.44 - OWF-068-69          44. 10.40.150.45 - link to p21(ovn322)          45. 10.40.150.46 - OWF-070-71       46. 10.40.150.47 - OWF-072-074       47. 10.40.150.48 - OWF-075-77       48. 10.40.150.49 - OWF-078-79      49. 10.40.150.50 - OWF-80-81        50. 10.40.150.51 - OWF-82-83",,116,,1. BS27_SW                                  2. BS53_SW                                  3. BS35_SW                                    4. BS34_SW                                   5. BS80_SW                                         6. BS27_SW                                   7. BS42_SW                     8.BS54_SW                                   9. BS34_SW                                10. BS30_SW                                11. BS42_SW                               12. BS6_SW                                13. BS7_SW                                 14. BS93k1_SW                           15. BS10K1_SW                          16. BS10K1_SW                           17. BS93k1_SW                           18. BS93k1_SW                 19.BS93k1_SW                             20. BS93k1_SW                            21. BS93k1_SW                           22. BS93k1_SW                           23. BS10k1_SW                           24. BS10k1_SW                           25. BS10k1_SW                           26. BS123_SW                             27. BS10_SW                               28. BS10_SW                              29. BS11_SW                               30. BS10_SW                              31. BS12_SW                              32. BS12_SW                              33. BS12_SW                              34. BS12_SW                              35. BS137_SW                              36. BS10_SW                              37. BS06_SW                              38. BS06_SW                              39. BS06_SW                              40. BS12k1_SW                                41. BS43_SW                              42. BS14_SW                                 43. BS14_SW                                 44. BS74_SW                                45. ovn322                                          46. p21                                              47. BS127k1                                      48. BS73_SW                                49. BS7_SW                                   50. BS124_SW,,,+,,,,,,,,
8,02-ALM-OWF-Al-Farabi,10.40.63.1,,10.40.63.2 10.40.63.3 10.40.63.4 10.40.63.5,10.40.63.10,73,,,,,+,,,,,,,,
9,02-ALM-OWF-Airport,10.41.144.3,12,,,,,02-ALM-US84K1-SW-001,,,+,,,,,,,,
10,02-ALM-OWF-GATOB,10.41.148.54,,10.41.148.55 10.41.148.56 10.41.148.63 10.41.148.64,,41,,,,,+,,,,,,,,
11,02-ALM-OWF-Kolsay,10.40.70.1,,10.40.70.3,https://cloud-a1.ruijienetworks.com/,7,,,Atelecom Mo27Cna1E,,-,,,,,,,,
12,02-ALM-OWF-DvorecRespubliki,10.40.69.1  10.41.148.153,,10.40.69.2,,19,,UpLink_BS34_SW002,,,+,1,,,,,,,
13,,,,,,,,,,,,,,,,,,,
15,02-ALM-B2B_Travelers-Coffee_Kazakhstan,128.127.102.142,,Макатаева,,1,,BS120_SW,Курмангазы 43,,+,,руиджи,,,,,,
16,02-ALM-B2B-Seventy-Coffee-Zhandarbekova,128.127.102.48,,,,1,,BS29k1_SW,ул.Жандарбекова 129,,+,,руиджи,,,,,,
17,02-ALM-B2B-SeventyCoffee_Satpaeva55,128.127.102.111,,,,1,,BS29k1_SW,Сатпаева 55,,+,,руиджи,,,,,,
18,02-ALM-B2B-SeventyCoffee-2-Abaya,128.127.102.49,,,,1,,BS29k1_SW,пр. Абая 115,,+,,руиджи,,,,,,
19,COFFEE ORIGINAL KF,128.127.102.151,,,,,,BS141_SW,мкр Казахфильм 19Б,,-,,,,,,,,
20,"АЛМАТИНСКИЙ ФИЛИАЛ ТОО ""MULTIBRAND COMPANY""",128.127.102.155,,,,1,,Extended_HeX-S_from_BS7_SW,микрорайон Жетысу-4 32/2,клиент поставил свое оборудвания ,-,,,,,,,,
21,ЯКУБОГЛЫ ТАМАЗИ ЯКОВЛЕВИЧ ИП (Harissa),128.127.102.9,,,,,,BS60_SW,ул Кабанбай 68,,-,,+,,,,,,
22,02-ALM-B2B-DelCappuccino,128.127.102.11,,,,2,,BS111_SW, ул Толе би 64,,+,,руиджи,,,,,,
23,02-ALM-B2B-IP-Cafe-Asqala,128.127.102.46,,,,2,,BS10_SW,Аксай 1А д. 38,,+,,юбик,,,,,,
24,Абзал ИП Avatariya,128.127.102.154,,,,1,,BS13k1_R2,Саина 16а,,у клиента свое оборудование ,,,,,,,,
25,02-ALM-B2B-IP-Kim,128.127.102.8,,,,1,,BS18_SW, ул Рыскулбекова 31,,логика отключена/ надо добавить,,руиджи,,,,,,
26,02-ALM-B2B-Gil-Batyr,128.127.102.40,,,,5,,BS15_SW,Алтынсарина 8,,+,,+/5я ТД не в доступе,,,,,,
27,02-ALM-B2B-Harissa,128.127.102.9,,,,1,,BS60_SW,ул Кабанбай 68,,+,,+,,,,,,
28,02-ALM-B2B-GloriaJeansCoffee,128.127.102.107,,02-ALM-B2B-GloriaJeansCoffee,,1,,BS58_SW,ул. Абылайхана 113,отказники,+,,,,,,,,
29,"Акционерное общество ""Международный аэропорт Алматы""",128.127.102.84,,,,,,BS84k1_SW,"ул. Майлина, 2",,+,,,,,,,,
30,Калмаханова ИП,128.127.102.102,,,,1,,BS33_SW,пр. Абая 47,"не хорека
",-,,недоступен,,,,,,
31,02-ALM-B2B-Restaurant-Riviera,128.127.102.140,,,,2,,BS99_SW,"Жамбыла, 142",,+,,недоступен,,,,,,
32,02-ALM-B2B-CS-JOY,128.127.102.141; 10.41.148.31,,,,2,,BS120_SW,"Курмангазы 54, Flask cafe",,+,,,,,,,,
33,02-ALM-B2B-ABRestaurants,128.127.102.212,,10.41.148.38:9632,,1,10.41.3.73/29,BS58_SW,Абылай Хана 112/116,,+,,,,,,,,
34,02-ALM-B2B-Avataria-Sholohova29,128.127.102.232,,,,1,,BS79_SW,Шолохова 29,,-/у клиента свое оборудование ,,,,,,,,
35,02-ALM-B2B-April-Tshay,128.127.102.249,,"10.41.148.47 - heX_1;
10.41.149.1 - heX_2",,4,"10.41.3.145/28
10.41.3.147-10.41.3.151",BS28_SW1,"Гагарина , 111Б ",,+,,руиджи,,,,,,
36,02-ALM-B2B-GourmetGroup,128.127.102.197,,"10.41.148.142, 10.41.148.157",,13,,BS110_SW,"богенбай батыра, 85",,+,,+,,,,,,
37,02-ALM-B2B-CafeVeranda,128.127.102.44,,,,2,,BS102_SW,ул Масанчи 79,,+,,руиджи,,,,,,
38,02-ALM-B2B-Kaganat-AkanSery,128.127.102.248,,,,1,,BS79_SW,"Акан Серы , 18",,+,,руиджи,,,,,,
1,02-ALM-B2B-Kaganat-Rayimbeka-212,128.127.102.247,,10.41.148.44:9632,,1,10.41.3.121/29,BS132_SW,"Райымбека, , 212/2",,+,,нет линка на ТД,,,,,,
40,02-ALM-B2B-RasBallroom,128.127.102.226,,,,4,,BS12_SW,"Хан шатыр , 291, Ресторан ",,+,,руиджи,,,,,,
41,02-ALM-B2B-Steppe-Coffee,128.127.102.210,,10.41.148.53,,1,,BS33_SW - шлейф от П119,Желтоксана 162,,+,,руиджи,,,,,,
42,02-ALM-B2B-Qaganat-Gogol-39,178.20.179.176,,10.41.148.58,,1,,BS62_SW,Гоголя 39,,+,,+,,,,,,
43,02-ALM-B2B-Lanzhou-Tastak-1,178.20.179.203,,,,2,,274 Алматы | УС49-Алматы*,"микрорайон Тастак-1, 11/3",линка нет с 24 июль,-,,,,,,,,
44,02-ALM-B2B-LANZHOU-Satpayeva90,178.20.179.201,,,,2,,02-ALM-US27-SW-001,"улица Каныша Сатпаева, 90/30",,+,,+,,,,,,
45,02-ALM-B2B-SEVENTYCOFFEE-Dostyk,178.20.179.9,,,,1,,BS35-SW-001,"Достык , 248",,+,,+,,,,,,
47,02-ALM-B2B-BankaBar-Makataeva,178.20.179.237,,,,4,,муфта от УС65-Алматы*,"макатаева , 81",,-,,+,,,,,,
48,02-ALM-B2B-Respublica-14,178.20.179.12,,,,1,,02-ALM-US120-SW-001,"пр. Достык , 132Б",,+,,руиджи,,,,,,
49,02-ALM-B2B-Mysato,128.127.102.211,,10.41.148.41,,2,,BS66_SW,"Сакена Сейфуллина, 402",отказники,-,,,,,,,,
50,02-ALM-B2B-Kosmodrom,128.127.102.223,,,,1,,BS58_SW,"Желтоксан , 117",,+,,руиджи,,,,,,
51,02-ALM-B2B-Popcorner-Ualihano,128.127.102.108,,,,2,,BS107_SW,"Уалиханова,  47",https://secure.usedesk.ru/tickets/238819658,-,,недоступен,,,,,,
52,02-ALM-B2B-TAGAEV,178.20.177.25,,,,3,,муфта от УС33-Алматы* ,"Абая, 65а",,+,,+,,,,,,
53,02-ALM-B2B-LANZHOU-ZHIBEK-ZHOLY,178.20.177.22,,,,2,,02-ALM-US65-SW-001,"проспект Жибек Жолы, 65\А",,+,,+,,,,,,
54,02-ALM-B2B-LanzhouCompanySayran,178.20.177.19,,,,1,,02-ALM-US47-SW-001,"Сайран , 2/1",,+,,+,,,,,,
55,02-ALM-B2B-IP-Arsultan,178.20.177.28,,10.41.148.76,,2,10.41.4.97/29,муфта от УС57-Алматы*,"Карасай батыра , 88Б",,+,,+,,,,,,
56,02-ALM-B2B-Epoint-Aksay,128.127.102.118,,,,1,,02-ALM-US124-SW-001,"Аксай 4, 17а",клиент поставил свое оборудование,-,,,,,,,,
57,02-ALM-B2B-Helios-Kulzhinka,178.20.179.182,,,,1,,02-ALM-US75-SW-001,"Алматы, Кульджинский тракт 14",,+,,недоступен,,,,,,
58,02-ALM-B2B-INFINITE-Kairbekova62,178.20.177.54,,,,3,,02-ALM-US62-SW-001,"Каирбекова, 62А",,+,,+,,,,,,
59,"Холдинг Фридом, л2тп",10.10.14.16,,,,,,,,,,,,,,,,,
61,02-ALM-B2B-Restaurant_Riviera_HeX,128.127.102.140,,,,2,,BS99_SW,"Жамбыла, 142",,+,,руиджи,,,,,,
62,02-ALM-B2B-INFINITE2-ToleBi72,178.20.177.121,,,,3,,02-ALM-US58-SW,ТолеБи 72,,+,,+,,,,,,
63,02-ALM-B2B-TOO-ASTEK,178.20.179.217,,,,1,,304 Алматы | УС29-Алматы*,"Манаса, 22Б",,+,,+,,,,,,
64,02-ALM-B2B-SHAS-Zhazylbekova,178.20.177.70,,,,1,,02-ALM-US18-SW-001,"Жазылбекова , 20",,+,,+,,,,,,
65,02-ALM-B2B-Otau-Resto-Group,178.20.177.31,,,,4,,02-ALM-US63-SW-001,"мкр Коктобе, 1",,+,,+,,,,,,
66,02-ALM_B2B_MyasoET,178.20.177.23,,Small-kordai77,,1,,02-ALM-US57-SW-001,"Сакена Сейфуллина, , 533",линка нет с 31 окт,-,,,,,,,,
67,02-ALM-B2B-FreedomPAY,"178.20.179.193
10.41.148.51",,,https://cloud-a1.ruijienetworks.com/,2,10.41.3.194; 10.41.3.197,BS58_SW,,,+,,руиджи,,,,,,
68,02-ALM-OWF-BAISAL,"10.41.149.90
178.20.177.146",,"10.41.148.116-heX1; 10.41.148.117-heX2; 10.41.148.118-heX3; 10.41.148.19-sw328; 10.41.148.75-heX_OSI;
10.41.149.92-SW-dom18; 10.41.149.93-SW-dom20; 10.41.149.94-SW-dom22; 10.41.149.95-SW-dom26; 10.41.149.96-SW-dom34; 10.41.149.97-SW-dom36; 10.41.149.98-SW-dom40; 10.41.149.999-SW-dom42;",http://85.116.184.131:8080,14,10.41.9.193/26,Baisal-RB5009 - 328 -10.41.148.19,Санаторная 30,,+,,,,,,,,
69,02-ALM-B2B-Burkit-Finance-Astana,178.20.177.8,,,,2,,02-ALM-US57-SW-001,"улица Айтеке би, 123/1, Офис BURKIT FINANCE",,+,,недоступен,,,,,,
70,02-ALM-OWF-Holding,10.10.14.16:9632,,,,,,atelecom/Lp38E7ndMo27Cna1E,"Проспект Назарбаева, 100/2 ",,+,,,,,,,,
71,02-ALM-B2B-China-hogo,178.20.177.203:9632,,,,1,,BS100_SW,Толе би 130А,,+,,+,,,,,,
72,02-ALM-B2B-SaniCompany,178.20.177.193,,10.41.148.151:9632,,3,10.41.5.41/29,02-ALM-US84K5-SW-001,Бухтарминская улица 2/2,,+,,+,,,,,,
73,02-ALM-B2B-Barik-Besagash,178.20.179.119:9632,,,,1,,02-ALM-US81-SW-001,"Райымбек Батыра,, 2, село Бесагаш,, БАРИК",,+,,+,,,,,,
74,02-ALM-B2B_Coi_Tolebi_174,178.20.177.209,,,,1,,02-ALM-US55-SW-001,толеби 174,,+,,+,,,,,,
75,02-ALM-B2B-HANSharipkanpva,178.20.177.223,,,,2,,02-ALM-US137-SW-001,Шарипканова 21а,,+,,+,,,,,,
76,02-ALM-B2B-Kaganat_Manasa3,10.41.148.175,,,,1,,02-ALM-US029-SW-001,"Манаса 3А,каганат",,+,,+,,,,,,
77,02-ALM-B2B-ChecilpubRozybakiyeva,"178.20.177.231
10.41.148.159",,,,1,,02-ALM-US27-SW-001,"ул. Розыбакиева (пересечение ул. Сатпаева) 77,",,+,,+,,,,,,
78,02-ALM-B2B-Qaganat-Abaya48b,178.20.177.253,,,,2,,02-ALM-US102-SW-001,Абая 48В,,+,,+/на 2тд нет линка,,,,,,
79,02-ALM-B2B-Qaganat-Abaya125A,178.20.177.254,,10.41.148.178,,1,10.41.5.209/29,Uplink_BS129_SW,Абая 125A,,+,,+,,,,,,
80,B2B_Erzhanov_Valikhanova_47,85.116.189.9 10.41.148.181,,,,1,,Uplink_from_ExtendedHex-from_B2B_Popcorner,Валиханова 47,,+,,+,,,,,,
81,"02_ALM_B2B_Kaganat_Altynsarina, 25A",85.116.189.60,,,,1,,Up-link_from_BS94,Алтынсарина 25А,,+,,+,,,,,,
82,02-ALM-B2B_Chechil_Pub_Zharokova,178.20.177.232,,,,1,,02-ALM-US23k1-SW-001,"ул.Дунаевского 18а, помещение Чечил на Жарокова",,+,,руиджи,,,,,,
83,02-ALM-OWF-Fortis,10.41.148.11,,Adicom2023@,https://10.41.155.4:8443/wsg/#m/dashboard,25,10.41.155.11 - 10.41.155.35,84.252.156.215:22322,"​Улица Ходжанова, 2/2",,-,,,,,,,,
1,02-ALM-B2B_Qaganat_Aksay 4 20b,85.116.189.59,,,,1,,02-ALM-US124-SW-001,Аксай-4 20Б,,+,,+,,,,,,
85,02-ALM-B2B-Qaganat7mkr2a,85.116.189.61,,,,1,,02-ALM-US15-SW-001,7 мкр 2А,,+,,+,,,,,,
86,02-ALM-B2B_Kaganat_Tole_bi_264A,85.116.189.84,,,,1,,02-ALM-US52-SW-001,Толе би 264а,,+,,+,,,,,,
87,02-ALM-B2B-Kaganat-Tole-bi-296a,85.116.189.85,,,,1,,02-ALM-US49-SW-001,Толе би 296а,,-,,+,,,,,,
