№,Объект,router,olt,switch,controller,кол-во AP,AP-IP,UpLink,Адрес,Комментарии,zbx,owfV2,6hhz,,,,,,
88,02-ALM-B2B-Alimbekova-Gogolya86,85.116.189.148,,10.41.148.238,,1,10.41.6.168/29,02-ALM-US107-SW-001,ИП Уналбаева Ш.(Каганат) Гоголя 86,,+,,+,,,,,,
89,B2B_Suleimanov_Tatarskaya_25,85.116.189.80,,10.41.148.219,,,10.41.6.72/29,,,нет клиента,+,,,,,,,,
90,B2B_Kaganat_Ainabulak_82,85.116.189.83,,10.41.148.222,,1,10.41.6.80/29,02-ALM-US80-SW2,м-он Айнабулак 82,,+,,+,,,,,,
91,B2B_Zhiba_home_Aftsinao_46/2,,,10.41.148.223,,,10.41.6.88/29,,,клиент поставил свое оборудвания ,-,,,,,,,,
92,B2B_IP_KIM,128.127.102.8,,10.40.148.224,,1,10.41.6.96/29,02-ALM-US18-SW-001,,,+,,руиджи,,,,,,
93,02-ALM-OWF-Fortis-Test,,,,,,10.41.6.104/29,,,,-,,,,,,,,
94,B2G_TOO_Smart_Imperium,128.127.102.165,,10.41.144.25,,2,10.41.6.112/29,02-ALM-US41-SW-001,,,-,,+,,,,,,
95,B2B_Lombard_Utegen_batyr,85.116.189.133,,10.41.148.232,,2,10.41.6.120/29,02-ALM-US49-SW-001,ул. Утеген батыра 7в-201,,-,,+,,,,,,
96,B2B_Coffee_Original_ToleBi_185,85.116.189.143,,10.41.148.233,,3,10.41.6.128/29,02-ALM-US55-SW-001,ул.Толе би 185,,+,,+,,,,,,
97,B2B_BLACK BIOTECHNOLOGY,178.20.179.206,,,,,10.41.6.144/28,,,,-,,не доступен,,,,,,
98,Freedom_Processing_AitekeBi_163,178.20.177.245,,,,,,,,,+,,+,,,,,,
99,02-ALM-B2B-Starbucks_AlFaraBi_77/7,85.116.189.175,,10.41.148.241,,1,10.41.6.185/29,Up-Link_Essentai_Square_Switch,Аль Фараби 77/7,,+,,+,,,,,,
100,02-ALM-B2B-TongalHouse,85.116.189.146,,10.41.148.234,,1,"10.41.6.136/29
10.41.6.138",US141-SW-002,Микрорайон Хан-Тенгри 164,https://secure.usedesk.ru/tickets/264366455,+,,,,,,,,
101,02-ALM-OWF-Holding-Essentay,10.10.14.22,,,,,,,,,-,,,,,,,,
102,02-ALM-B2B_Chechil_Pub_TRC_Sputnik,10.41.6.206,,,,1,10.41.6.206,,"​ТРЦ SPUTNIK mall​Микрорайон Мамыр 1, 8а​1 этаж",отказники,-,,,,,,,,
103,02_ALM_B2B_Family_centr_zhumalieva,85.116.188.223,,10.41.149.5:9632,,1,,02-ALM-US91-SW-001,Жумалиева 18,,+,,+,,,,,,
104,B2B_Kaganat_Bogenbai_Batyra_150,85.116.189.221,,10.41.149.7:9632,,1,10.41.6.238,uplink_from_bs57,Богенбай Батыра 150,,- клиент еще не подключен,,,,,,,,
105,B2B_MAD_MURPHY_S_CATERING,85.116.189.224,,,,,,vlan2958_Uplink,Казыбек Би 65,,-,,недоступен,,,,,,
106,02_ALM_B2B_Kaganat_Rayimbeka_152,85.116.189.254,,10.41.149.11,,1,10.41.7.38,02-ALM-US73-SW-001,Райымбека 152,,+,,+,,,,,,
108,02-ALM-B2-Kaganat-Dostyk_108,85.116.189.253,,,,1,10.41.7.54,02-ALM-US120-SW-001,Достык 108,,- клиент еще не подключен,,,,,,,,
111,02-ALM-B2B_KazSmartCompany,85.116.189.174,,10.41.149.19,,1,10.41.7.66,02-ALM-US03-SW-001,Иаева 19,,+,,+,,,,,,
112,B2B_KING FITNESS,85.116.188.137,,,,3,,02-ALM-US93-SW-001,"Наурызбай ауданы, Көктерек 141",,+,,+,,,,,,
113,02-ALM-OWF-ORBITA,10.40.220.209,10.40.240.4; 10.40.240.5; 10.40.240.3; 10.40.240.6,,http://85.116.184.131:8080,71,10.41.152.1/23,"02-ALM-US92K3-SW-001
02-ALM-US92K2-SW-001 
02-ALM-US18K1-SW-001
02-ALM-US20-SW-001","микрорайоны Орбита-1, Орбита-2, Орбита-3, Орбита-4",,+,,,,,,,,
114,02-ALM-OWF-Orbita-Bazar,10.40.220.209,,"10.41.149.45 
10.41.149.46",http://85.116.184.131:8080,5,10.41.152.81/85,02-ALM-US20-SW-001,"Орбита-2, базар",sw-admin/Mo27Cna1E,-,,,,,,,,
115,02-ALM-OWF-Apart-Hotel-AlFarab,10.41.7.129,,10.41.7.130,http://85.116.184.131:8080,4,10.41.7.141/144,02-ALM-Office-R2-CORE,"проспект Аль-Фараби, 103блок1",Up-Link сторонний оператор,+,,,,,,,,
117,02-ALM-OWF-AYUSAY,"10.41.149.28 - R
10.10.11.123 - R - Starlink  127.27.127.56 - R Starlink (unifiAstana)",,"10.41.149.26 - SW001
SW 1-8 10.41.7.226-10.41.7.233
10.41.149.42-heX",,16,10.41.7.225/27,02-ALM-US141-SW-002,"Микрорайон Кокшокы, 1а",sw-admin/Mo27Cna1E,+,,,,,,,,
118,B2B_PANAAYUSAI_Tary_Abylai_hana_55,85.116.188.140,,,,2,10.41.7.82,02-ALM-US65-SW-001,Абылай хана 55,,+,,+,,,,,,
119,02-ALM-OWF-AlemPark,10.40.220.209,,"10.41.149.38-SW1, 10.41.149.39-SW2, 10.41.149.41-heX_SW3, 10.41.149.65-heX2_office, 10.41.149.66-heX3_Cafe, 10.41.149.69-heX4_Cafe_2floor",,8,10.41.8.16/28,02-ALM-US93K1-SW-001,"Улица Жунисова, 340/42",,-,,,,,,,,
120,02-ALM-B2B_FAMILY_CENTER_Zhumalieva,"85.116.188.223
10.41.149.5",,,,1,10.41.8.54,02-ALM-ZHUMALIYEVA-18-OLT-037,Жумалиева 18,,+,,+,,,,,,
121,02-ALM-B2B-KazGroupMetal_ratushnogo_64b,85.116.189.2,,10.41.149.48,,2,10.41.8.57/29,02-ALM-US74-SW-001,Ратушного 64Б,нет линка с БС с 22 авг,+,,,,,,,,
122,02-ALM-B2B-Medicina-Abaya89,"85.116.188.197
10.41.149.33",,,,2,"10.41.7.213
10.41.7.214",02-ALM-US30-SW-001,Абая 89,,+,,+,,,,,,
123,02-ALM-B2B-ChechilPub-mkr4-24B,10.41.148.164,,,,1,10.41.5.168/29,,mkr4-24B,,+,,+,,,,,,
124,02-ALM-B2B-Mur-Mur,10.41.148.121,,,,2,"10.41.4.237, 10.41.4.238",02-ALM-US120-SW-001,"Абылай хана, 141",,+,,+,,,,,,
125,02-ALM-B2B_Suleimanov_Tatarskaya_25,10.41.149.56,,,,1,10.41.8.86,02-ALM-US75-SW-001,Татарская 25,клиента нет,+,,,,,,,,
126,02-ALM-B2B-Jolly-Abaya-109B,10.41.149.57,,,,1,10.41.8.97/29,02-ALM-GLOBUS-SW-001,Абая 109В,,+,,+,,,,,,
127,02-ALM-B2B-KitonikGroup,"10.41.149.58
178.20.177.170",,,,2,10.41.8.89/29,02-ALM-US29-SW-001,Абая 58а,,+,,недоступен,,,,,,
128,B2B_Nazarbayeva_223_RELOG,"85.116.188.216
10.41.149.59",,,,5,10.41.8.97/29,02-ALM-US112-SW-001,Назарбаева 233,,не хорека,,+,,,,,,
129,02-ALM-B2B-TaumanQurulys-Markova75,"10.41.149.44
85.116.188.158",,,,1,10.41.8.41/29,02-ALM-MARKOVA-75-OLT-035,Маркова 75,,+,,+,,,,,,
130,02-ALM-B2B-Partner-Link-Zhandosova,"10.41.149.63
85.116.189.144",,,,2,10.41.8.113/29,02-ALM-US16K1-SW-001,Жандосова 188а,,+,,недоступен,,,,,,
131,02-ALM-B2B-CDEK-Express-Rayimbeka486,"10.41.149.68
94.131.236.43",,10.41.148.126,,10,10.41.8.240/28,02-ALM-US49-SW-001,Райымбека 486,,+,,ТД не пингуются,,,,,,
133,02-ALM-B2B_Aikon_Klub,10.41.149.70,,,,1,10.41.8.210,02-ALM-US65-SW,Жибек жолы 6,,+,,+,,,,,,
135,02-ALM-B2B-Key-One-Zhambyla-48,"10.41.149.73
128.127.102.96",,,,1,,02-ALM-US120-SW-001,"Жамбыла 48, Магазин №33",еще не подключали,-,,,,,,,,
137,02-ALM-B2B-Key-One-Abylaihana-3a,"10.41.149.74
85.116.189.34",,,,1,10.41.8.233/29,02-ALM-US73-SW-001,"Абылай хана 3а, Магазин №40",,+,,+,,,,,,
138,02-ALM-B2B-Key-One-Ondasynova28,10.41.149.75 178.20.179.230,,,,1,10.41.8.126,02-ALM-US38-SW-001,Ондасынова 28,,-,,+,,,,,,
139,02-ALM-B2B_Key_One_Zharokova_219,"10.41.149.79
178.20.177.123",,,,1,10.41.9.2,02-ALM-US24-SW-001,Жарокова 219,,-,,нет линка на ТД,,,,,,
140,02-ALM-B2B-Key-One-Koktem3-17,"10.41.149.83
85.116.189.32",,,,1,10.41.9.30,02-ALM-US30-SW-001,"мкр. Коктем 3 17, магазин",,+,,нет линка на ТД,,,,,,
141,02-ALM-B2B-BeremkulovBO_Aksay3,"10.41.149.86
128.127.102.12",,,,1,10.41.9.41/29,,"микрорайон Аксай-3,, 5/1, офис",линка нет. возможно откз,,,,,,,,,
142,02-ALM-B2B_BeremkulovB.O_Aksay_3B_1B,"10.41.149.87
85.116.188.227",,,,2,10.41.9.49/29,BS_10SW2,микрорайон Аксай-3В-1В,линка нет. возможно откз,,,,,,,,,
144,02-ALM-B2B-RUSLANTOMASSOV-Kazhymukana-101,"10.41.149.35
85.116.188.220",,,,3,10.41.9.65/29,BS_37SW1,"улица Кажымукана, 101/1",,+,,+,,,,,,
146,02-ALM-B2B-ROYAL-FLOWERS-Kanysha-Satpayeva7a,"10.41.149.101
85.116.190.29",,,,4,10.41.9.137/29,BS_34SW,Сатпаева 72А/3,,+,,недоступен,,,,,,
147,02-ALM-B2B-Nazarbaeva-187-ARYN-URB,"10.41.149.89
128.127.102.251",,,,3,10.41.9.129/29,BS_34SW2,Назарбаева 187,,+,,+,,,,,,
148,02-B2B_IP_Saurambaev_Kaganat_Dostyk_108,10.41.149.104 ,,,,3,10.41.9.152/29,ОЛТ   10.40.240.7,Достык 108,,+,,+,,,,,,
149,02-ALM-B2B-GLOBALLINK-COMMERCE-Karasay-batyra229,"10.41.149.106
85.116.190.53",,,,2,10.41.9.161/29,UpLink-from-BS_53SW,"Карасай Батыра, 229",,+,,+,,,,,,
150,02-ALM-OWF-Almaty-Gallery,10.40.66.1(terrenkeur),,10.40.66.105,http://85.116.184.131:8080,,10.40.66.102-104,02-ALM-US110-SW,"проспект Достык, 44",,+,,,,,,,,
151,02-ALM-B2B-3DDental-Nazarbayeva46,"85.116.190.102
10.41.149.108",,,,1,10.41.9.169/29,UpLink-from-BS_,Назарбаева 46,,+,,недоступен,,,,,,
152,02-ALM-B2B-IP-Buirakulova-cafe-Tlektas,"178.20.177.59
10.41.149.13",,,,1,10.41.9.145/29,UpLink-from-BS_141SW1,"улица Квартал А, 43",,+,,+,,,,,,
154,02-ALM-B2B_KEY_ONE_Kurmangazy_178,85.116.190.91,,,,1,10.41.9.62/29,UpLink-from-02-ALM-US28-SW-001,Курмангазы 178,,+,,недоступен,,,,,,
155,02-ALM-B2B-Key-One-Tattymbeta9,"85.116.190.93
10.41.149.117",,,,1,10.41.9.185/29,02-ALM-US141SW1-LU899-OLT-066,"мик Кок-Тобе-2, улица Таттимбета, 9 Магазин №39",,+,,+,,,,,,
156,02-ALM-B2B-Axbauova-AK_Ermensay_3_23,85.116.190.127; 10.41.149.116,,,,2,10.41.10.1/29,," ​Микрорайон Ерменсай 3, 23",,+,,+,,,,,,
158,02-ALM-B2B-Key-One-Masanchi_88,85.116.190.95,,,,1,10.41.8.1/29,UpLink-from-BS_102,Масанчи 88,нет линка с 11 сен,,,,,,,,,
159,02-ALM-B2B-ProGym-Kaldayakova17,"10.41.148.134;
85.116.190.157",,,,1,10.41.10.22,up-link_bs62,"улица Уржар, 17/2",нет линка,,,,,,,,,
160,02-ALM-B2B-Rozybakieva-70g-IP-AdamGroup,10.41.149.122,,,,1,,,,,,,недоступен,,,,,,
161,02-ALM-B2B-IP-PAK-Irina-Andreyevna-Nazarbayeva223,"10.41.149.123
85.116.190.185",,,,6,10.41.10.65/28,Uplink_Extended_hEX_from_BS112k1_SW,Назарбаева 223,,,,+,,,,,,
162,02-ALM-B2B-Key-One-Rayimbeka165,"10.41.149.124
85.116.190.218",,,,1,10.41.10.41/29,,"Райымбека, 165",,,,нет хотспота. Нет линка на ТД,,,,,,
163,02-ALM-B2B-Rozybakieva70g-IP-AdmGroup,"85.116.190.187, 10.41.149.122",,,,1,10.41.10.25,02-ALM-US28-P133-SW-001,Розыбакиева 70г,,,,недоступен,,,,,,
164,02-ALM-B2B-Mix-Auto-Suyunbaya54,"10.41.149.126
178.20.179.74",,,,1,10.41.10.49/29,BS_76,"проспект Суюнбая, 54/1",надо добавить в збкс,,,+,,,,,,
165,02-ALM-B2B-Degirmen-Abaya91a,"178.20.179.75
10.41.149.127",,,,2,10.41.10.62,BS_102,"проспект Абая, 91А",,,,+,,,,,,
166,02-ALM-B2B-Temir_Tulpar_automarket_Suyunbaya_66,"10.41.149.129
178.20.179.82",,,,2,"10.41.10.33/29
10.41.10.38",BS_76,"Суюнбая, 66В",,,,нет линка с БС,,,,,,
167,02-ALM-B2B-IP-707-Tole-bi301B,"10.41.149.130
178.20.179.84",,,,2,10.41.10.81/28,BS_11,"Толе би, 301Б",,,,+,,,,,,
168,02-ALM-B2B_Suyunbaya_42/1_MirAuto_Level_Auto,10.41.149.142; 178.20.179.81,,,,1,10.41.10.96/27,UpLink-from-BS_64,"проспект Суюнбая, 42/1",,,,+,,,,,,
169,02-ALM-B2B-Key-One-Maulenova112,"10.41.149.132
85.116.190.159",,,,1,10.41.10.129/29,BS-103,"Сырбая Мауленова, 112",,,,нет линка на ТД,,,,,,
171,02-ALM-B2B-Coffee-Original-Baganashyl-Syrgabekova19,"10.41.149.133
178.20.179.80",,,,4,10.41.10.137/29,US141-SW-001,"Ныгмета Сыргабекова, 19",,,,,,,,,,
172,02-ALM-B2B-Global-consultant,"10.41.149.139
128.127.102.58",,,,5,10.41.10.145/29,BS-17,Токтабаева 16/1,,,,+,,,,,,
173,02-ALM-B2B-NEOSTRIM,"10.41.149.144
178.20.179.202",,,,3,10.41.10.161/29,BS68,Торетай . 14Б,,,,нет линка с бс,,,,,,
174,02-ALM-B2B-Bankabar-Sholokhova8,"94.131.236.45
10.41.149.156",,,,5,10.41.10.168/29,US79_SW2,Шолохова 8,,,,+,,,,,,
176,02-ALM-B2B_Avto_invest_group_Suyunbaya_128,"94.131.236.51
10.41.149.159",,,,1, 10.41.10.201/29,,"проспект Суюнбая, 128",,,,+,,,,,,
178,02-ALM-B2B_Smile_Dental_Al_Farabi_61,"10.41.149.161
94.131.236.60",,,,3,10.41.10.233/29,BS-30,"проспект Аль-Фараби, 61",,,,+,,,,,,
182,02-ALM-B2B-Kazhymukana-39-ARTLEND,"10.41.149.167
94.131.236.62",,,,2,10.41.11.32/29,БС 35,Кажмукана 39,,,,+,,,,,,
183,02-ALM-B2B_Guldenu_Kids_Almagul_28A,128.127.102.121 / 10.41.149.169,,,,1,10.41.11.48/28,,Алмагуль 28А,,,,+,,,,,,
184,02-ALM-B2B_ZEEP_TECH_Dostyk_40,94.131.236.73  10.41.149.172,,,,1,10.41.11.80/29,Uplink-OLT-02-ALM-US59-P98-OLT,Достык 40,,,,+,,,,,,
185,02-ALM-B2B_Magazin_Gulyaeva_Krasnogorskaya_31,"94.131.236.64
10.41.149.166",,,,1,10.41.11.89/29,UpLink-from-BS_88,Красногорская 31,,,,+,,,,,,
186,02-ALM-OWF-Polilinica17,10.40.220.200,,10.41.149.173 10.41.149.174 10.41.149.175 10.41.149.176 10.41.149.177,,28,10.41.11.131-10.41.11.157,Up_Link_US24-SW-001,"​Проспект Гагарина, 206",,,,,,,,,,
188,02-ALM_B2B_IP_Sazidaziz_Satpaeva_89,"10.41.149.187 , 94.131.236.184",,,,1,10.41.11.97/29,US27-SW-001,Сатпаева 86,,+,,+,,,,,,
189,02-ALM-OWF-Kolsay,"10.40.70.1 - 4011
10.40.71.1 - 5009",,10.40.71.2; 10.40.70.4; 10.40.70.5; 10.40.70.3,85.116.184.131:8080,20,"10.40.70.1/24
10.40.71.1/24",starlink,"Улица Ултаракова, 1а/11",,,,,,,,,,
191,02-ALM-B2B_BATU_AGRO_Globus,10.41.148.155,,,,4,10.41.5.59-10.41.5.62,,,у клиента нет хореки/ хекс недоступен,+,,,,,,,,
192,02-ALM-B2B-AKZH_R,10.41.148.161,,"10.41.148.162, 10.41.148.163",,11,,BS_134,,нет хореки,+,,,,,,,,
193,02-ALM-OWF-AlFarabi-NPP,10.40.220.202,,"10.40.150.120
10.40.150.121",85.116.184.131:8080,2,10.40.72.194-197,"lu76-bs23sw
lu615-bs42sw","43.198368, 76.900321 (ЛУ рядом с мостом на опоре)
43.209884, 76.916694 (комплекс который прям на мосту)",,,,,,,,,,
194,02-ALM-B2B-IP-Mamedov-Bogenbai-Batyra-62/2,"94.131.228.63
10.41.149.198",,,,1,10.41.11.217/29,BS-60,"Богенбай батыра, 62/2",,+,,,,,,,,
195,02-ALM-B2B-IP-Mamedov-Kasteeva-15,"94.131.228.61
10.41.149.199",,,,1,10.41.11.225/29,BS-60,"Абильхана Кастеева, 15",,+,,,,,,,,
196,02-ALM-B2B-IP-Mamedov-Bogenbai-43,10.41.149.200,,,,1,10.41.11.233/29,BS-60,"Богенбай батыра, 43",,+,,,,,,,,
197,02-ALM-B2B-Uclinic,10.41.149.201,,,,2,10.41.11.241/29,,Абылайхана 113,,+,,,,,,,,
198,02-ALM-B2B-Adal-Kabanbai-Batyra-83,"10.41.149.192
94.131.228.32",,,,2,10.41.11.193/29,US58-LU902-OLT-062,"Кабанбай батыра, 83",,+,,,,,,,,
199,02-ALM-B2B-IPBaimbetova,10.41.149.188,,,,4,10.41.11.115-118,,Абылай хана 96,,+,,,,,,,,
200,02-ALM-B2B-IP-Sakenov-4mkr-1a,"94.131.228.75
10.41.149.204",,,,2,10.41.11.249/29,US05,"4-й микрорайон, 1А",,+,,,,,,,,
201,02-ALM-B2B-KeyOne-Zhazylbeka20,"10.41.149.81
178.20.177.152",,,,,,,,,+,,,,,,,,
202,02-ALM-B2B_Koshek_batyra_20_IP_Iris,"85.116.190.124
10.41.149.111
10.41.149.114",,,,5,,,,не хорека,+,,,,,,,,
203,02-ALM-OWF-Shymbulak,"10.41.149.209
10.41.12.1",,"10.41.12.2 /  10.41.12.8
10.41.12.3 /  10.41.12.9
10.41.12.4 /  10.41.12.10
10.41.12.5 /  10.41.12.11
10.41.12.6 /  10.41.12.12
10.41.12.7
",http://85.116.184.131:8080,48,10.41.12.21-10.41.12.69,UpLink-from-NTS,горный курорт Шымбулак,,,,,,,,,,
204,02-ALM-OWF-Kok-Tobe,10.41.149.210,,"SW-01	10.41.12.194 SW-02	10.41.12.195-207",http://85.116.184.131:8080,22,10.41.12.208-10.41.12.229,UpLink-from-NTS,,,,,,,,,,,
205,02-ALM-B2B-Digermen-Tole-Bi,94.131.236.166,,,,3,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
