№,Объект,Адрес роутера 4011,Адреса свитчей,Кол-о АР,,,
,Controller 1 Unify,,,,,,
,Controller 2 Ruije,,,,,,
,Школа №10 имени Аль-Фараби,10.5.130.146,10.5.130.147 10.5.130.148 10.5.130.149 10.5.130.150 10.5.130.151,18,Нет хотспота,,
,Средняя школа №5 им. А. Жубанова с дошкольным мини-центром,10.5.130.130,10.5.130.131 10.5.130.132,13,недоступен,,
,Областной департамент полиции (г.Конаев),10.5.130.114,-,0,Нет хотспота,,
,Областной сборный пункт Алматинской области ,10.5.130.162,10.5.130.163,4,Нет хотспота,,
,Comfort ​Зона отдыха,10.5.130.170,10.5.130.171 10.5.130.172,8,1,+,
,MORELUX ​Комплекс,10.5.130.178,10.5.130.179 10.5.130.180 10.5.130.181 10.5.130.182,6,1,+,
,Пятница зона отдыха,10.5.133.74,10.5.133.75 10.5.133.76,6,1,+,Проверить owf капсманом
,Jellyfish ​Детский оздоровительный лагерь,10.5.130.186,10.5.130.187 10.5.130.188,8,1,+,
,Белый парус ​База отдыха,10.5.130.194,10.5.130.195 10.5.130.196,6,1,+,
,Samruk House Kapchagay ​База отдыха,10.5.130.202,10.5.130.203,3,1,+,
,Green Spa ​База отдыха,10.5.130.210,10.5.130.211,2,1,+,
,"База отдыха ""Пляжный волейбол"" ",10.5.130.218,10.5.130.219,6,1,+,
,Агро Фут Капшагай условия по договору ус2,10.5.130.226,10.5.130.227,4,+,,
,Boat station,10.5.130.18,10.5.130.19,6,1,+,
,Test Billing,,,,,,
,Акдидар ​Детский сад,10.5.130.234,10.5.130.235 10.5.130.236,7,недоступен,,
,Центр занятости населения г. Конаев ,10.5.130.242,10.5.130.243,5,+,,
,Средняя школа-гимназия с дошкольным мини-центром,10.5.131.2,10.5.131.3 10.5.131.4 10.5.131.5 10.5.131.6 10.5.131.7 10.5.131.8,28,Нет хотспота,,
,Малыш частный детский сад,10.5.130.250,10.5.130.251,6,Нет хотспота,,
,Каусар ​Школа-интернат,10.5.131.18,10.5.131.19 10.5.131.20,8,Нет хотспота,,
,Средняя общеобразовательная школа №1 им. Д.А. Кунаева,10.5.131.26,10.5.131.27-30,16,Нет хотспота,,
,Капшагайский многопрофильный колледж,10.5.131.34,10.5.131.35 10.5.131.36 10.5.131.37,18,Нет хотспота,,
,Школа №2,10.5.131.42,10.5.131.43 10.5.131.44 10.5.131.45 10.5.131.46,16,Нет хотспота,,
,Админ. Здание (Master Class),10.5.131.50,10.5.131.51,3,+,,
,Гулдер Детский сад,10.5.131.58,10.5.131.59 10.5.131.60,8,Нет хотспота,,
,Гимназия №2 им. Ш. Уалиханова ,10.5.131.66,10.5.131.67 10.5.131.68 10.5.131.69,11,Нет хотспота,,
,Средняя школа №3,10.5.131.74,10.5.131.75 10.5.131.76,12,Нет хотспота,,
,Балдаурен Детский сад,10.5.131.82,10.5.131.83,4,Нет хотспота,,
,Victoria ​Гостиничный комплекс,10.5.131.90,10.5.131.91 10.5.131.92,8,1,+,
,Искорка Дет.сад,10.5.131.98,10.5.131.99 10.5.131.100,9,Нет хотспота,,
,АЖК Компания по передаче и распределению электроэнергии,10.5.131.106,10.5.131.107,6,Нет хотспота,,
,Мечеть условия по ус3 взаиморасчет,10.5.131.114,,4,Нет хотспота,,
,"Нур-Бобек, детский сад",10.5.131.122,10.5.131.123,5,Нет хотспота,,
,Бизнес Центр (локация сайта 5G) Абая 19,10.5.131.130,10.5.131.131,7,+,,
,Бизнес Центр (локация сайта 5G) Достык 1 DODO Pizza,10.5.131.138,10.5.131.139,6,Нет хотспота,,
,Конаев Су Арнасы взаиморасчет по ус1 ,10.5.131.146,10.5.131.147 10.5.131.148,4,+,,
,,10.5.131.154,10.5.131.155,3,Нет хотспота,,
,"Автовокзал ""Капшагай""",10.5.131.162,10.5.131.163,4,демонтировали,,
,Интернет офис Кунаева,,,0,,,
,Центральный парк г. Конаев,10.5.131.202,10.5.131.203 10.5.131.204,8,+,,
,"ТЦ ""City Plus""",10.5.133.130,10.5.133.131,4,+,,
,Отделение полиции г. Капчагай,10.5.131.170,10.5.131.171,4,Нет хотспота,,
,Детско-юношеская спортивная школа ДЮСШ 19 мкр,10.5.131.178,10.5.131.179,4,Нет хотспота,,
,Департамент казначейства по Алматинской области ,10.5.131.186,10.5.131.187,1,Нет хотспота,,
,Департамент экологии по Алматинской области ,10.5.131.194,10.5.131.195,3,Нет хотспота,,
,Сауле ​База отдыха,10.5.131.210,10.5.131.215,4,+,,
,Лагуна ​База отдыха,,10.5.131.214,7,,,
,Aqjaiyq ​База отдыха,,10.5.131.211 10.5.131.212 10.5.131.213,11,,,
,05-KON-B2B-Yamaika,10.5.131.226,10.5.131.227 10.5.131.228 10.5.131.229,6,+,,
,05-KON-B2B-Nlife,10.5.131.234,10.5.131.235,6,+,,
,05-KON-B2B-GOA,10.5.131.242,10.5.131.243,6,+,,
,05-KON-B2B-Del-Mare,10.5.131.250,10.5.131.251 10.5.131.252 10.5.131.253,9,+,,
,05-KON--shkola-1-altynsarina ,10.5.133.2,10.5.133.3 10.5.133.4,8,Нет хотспота,,
,05-KON--gaz-seti-kapsh-region,10.5.133.10,10.5.133.11 10.5.133.12,7,Нет хотспота,,
,05-KON--rim-kat-prihod,10.5.133.18,10.5.133.19,10,Нет хотспота,,
,05-KON--alm-obl-sud,10.5.133.26,10.5.133.27 10.5.133.28,7,Нет хотспота,,
,05-KON--cab-psihologo-pedag-korrek-4,10.5.133.34,10.5.133.35,5,Нет хотспота,,
,05-KON-B2B-Malibu,10.5.133.42,10.5.133.43,8,+,,
,05-KON--dom-prestarelyh,10.5.133.50,10.5.133.51 10.5.133.52,13,Нет хотспота,,
,05-KON--rim-kat-prihod-2korp,10.5.133.66,10.5.133.67 10.5.133.68,7,Нет хотспота,,
,05-KON--med-college-18mkr-38А,10.5.133.82,10.5.133.83 10.5.133.84,3,нет хотспота,,
,"05-KON-B2B-GoldenBeach
OTX3JXLZ",10.5.133.106,10.5.133.107 10.5.133.108,9,+,,
,05-KON-OWF-GOR-Beach,10.5.133.114,10.5.133.115 10.5.133.116,8,+,,
,Проект ОВН пляж. ,,,,,,
,05-KON-B2B-CD-STO-US-5 Взаиморасчет по установке точки доступа,10.5.133.58,10.5.133.59,1,+,,
,05-KON--shkola-iskustv-3-alei,10.5.131.138,10.5.131.139,4,нет хотспота,,
,05-KON--detsad-balausa,10.5.133.138,10.5.133.139,4,нет хотспота,,
,05-KON-B2B-AlatauHub,10.5.133.122,,,+,,
,"05-KON-B2B-UP-Cifrovizacia	",10.5.131.162 ,10.5.131.163,3,+,,
,05-KON-B2B-ZHD-Vokzal      ,10.5.130.34,10.5.130.35,3,"нет доступа, петля между узлами 172.27.127.231 -  10.5.130.254",,
,05-KON-OWF-Novyi-Plyazh,10.5.133.162,10.5.133.163,16,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
